"";"id_ech";"Treatment";"Site";"Sub_site";"Plot";"Samples";"Horizon_name";"Lower_sample_level";"Sample_thickness";"Wet_weight_g";"Dry_weight";"Coarse_elts_dryweight";"Fine_elts_dryweight";"Water_content";"Volume_sample.cm3";"C_percent";"Total_thickness_horizon";"Bulk_density";"C_sample_density";"QuantiteC_horizontha";"Total_thickness_OrgaMin";"Total_thickness_Organic";"C_Quantity_totalprofiltha";"C_Quantity_totalprofil_Orga_tha";"Thickness_ref";"Thickness_refcontrolmodif";"Plot_peat_thickness";"Opening_canopy";"Air_Temp_average";"positif_Water_table_level";"Water_table_level_min";"Water_table_level_max";"Water_table_level_mean";"Air_Temp";"Std_erreur_Thick_ref";"plant_group";"CoverBryo_ref_all";"CL_DENS";"CL_PENT";"DEP_SUR";"CL_DRAI";"TYPE_ECO"
"47";"8";"Harrow";"Herse1";"H1";"H1P3";"H1P3 F";"F";0;2;422,8;33,4;2,3;31,9;0,921002838;450;0,35776;2;0,0691111111111111;0,0247251911111111;4,94503822222222;25;20;87,6081119490446;61,652488;62;62;39,25;93,76;15,005;17,5;-17,5;-3,5;-10,5;15,07902299;25;"Bryop_Feather";2,42;"";"A";"7T";50;"RE38"
"48";"9";"Harrow";"Herse1";"H1";"H1P3";"H1P3 M";"M";6;8;802,7;157,2;12,2;143,1;0,804160957;1800;0,29263;8;0,0805555555555556;0,0235729722222222;18,8583777777778;25;20;87,6081119490446;61,652488;62;62;39,25;93,76;15,005;17,5;-17,5;-3,5;-10,5;15,07902299;25;"Bryop_Feather";2,42;"";"A";"7T";50;"RE38"
"49";"10";"Harrow";"Herse1";"H1";"H1P3";"H1P3 H";"H";8;5;627,8;139,8;3,6;134,5;0,777317617;1125;0,31263;10;0,121066666666667;0,037849072;37,849072;25;20;87,6081119490446;61,652488;62;62;39,25;93,76;15,005;17,5;-17,5;-3,5;-10,5;15,07902299;25;"Bryop_Feather";2,42;"";"A";"7T";50;"RE38"
"50";"11";"Harrow";"Herse1";"H1";"H1P3";"H1P3 Min";"Min";20;5;178,6;134,2;1,3;132,9;0,248600224;98,125;0,038328;5;1,3543949044586;0,0519112478980892;25,9556239490446;25;20;87,6081119490446;61,652488;62;62;39,25;93,76;15,005;17,5;-17,5;-3,5;-10,5;15,07902299;25;"Bryop_Feather";2,42;"";"A";"7T";50;"RE38"
"51";"12";"Harrow";"Herse1";"H2";"H2P1";"H2P1 F";"F";0;5;202,2;25,7;4,3;22;0,872898121;1125;0,41138;5;0,0190222222222222;0,00782536177777778;3,91268088888889;109;109;199,997737991189;199,997737991189;62;62;64,4;100;15,005;41;-41;-11;-26;NA;25;"Bryop_Feather";3,94153846153846;"";"A";"7T";50;"RE38"
"52";"13";"Harrow";"Herse1";"H2";"H2P1";"H2P1 M";"M";10;3,5;229,1;47,1;23,8;23,7;0,79441292;787,5;0,38101;17,5;0,0295873015873016;0,0112730577777778;19,7278511111111;109;109;199,997737991189;199,997737991189;62;62;64,4;100;15,005;41;-41;-11;-26;NA;25;"Bryop_Feather";3,94153846153846;"";"A";"7T";50;"RE38"
"53";"14_15";"Harrow";"Herse1";"H2";"H2P1";"H2P1 H";"H";22,5;5,75;234,05;41,95;2,35;39,75;0,763500671;780,3125;0,401745;86,5;0,0507488986784141;0,0203881162995595;176,357205991189;109;109;199,997737991189;199,997737991189;62;62;64,4;100;15,005;41;-41;-11;-26;NA;25;"Bryop_Feather";3,94153846153846;"";"A";"7T";50;"RE38"
"54";"16";"Harrow";"Herse1";"H2";"H2P2";"H2P2 F";"F";0;3;224,5;11,7;0;11,9;0,947884187;675;0,44077;3;0,0173333333333333;0,00764001333333333;2,292004;93;88;356,568666133522;349,076538744987;62;62;79;100;15,005;16;-16;-2;-9;NA;25;"Bryop_Feather";0,33;"";"A";"7T";50;"RE38"
"55";"17";"Harrow";"Herse1";"H2";"H2P2";"H2P2 M";"M";3;9;977,1;72,6;3,8;69,9;0,925698496;2025;0,45147;44;0,0339753086419753;0,0153388325925926;67,4908634074074;93;88;356,568666133522;349,076538744987;62;62;79;100;15,005;16;-16;-2;-9;NA;25;"Bryop_Feather";0,33;"";"A";"7T";50;"RE38"
"56";"18";"Harrow";"Herse1";"H2";"H2P2";"H2P2 H";"H";47;5;102,6;18,7;2,2;16,5;0,817738791;98,125;0,40511;41;0,168152866242038;0,0681204076433121;279,29367133758;93;88;356,568666133522;349,076538744987;62;62;79;100;15,005;16;-16;-2;-9;NA;25;"Bryop_Feather";0,33;"";"A";"7T";50;"RE38"
"57";"19";"Harrow";"Herse1";"H2";"H2P2";"H2P2 Min";"Min";88;5;145;105,4;0;105,4;0,273103448;98,125;0,01395;5;1,07414012738854;0,0149842547770701;7,49212738853503;93;88;356,568666133522;349,076538744987;62;62;79;100;15,005;16;-16;-2;-9;NA;25;"Bryop_Feather";0,33;"";"A";"7T";50;"RE38"
"58";"20";"Harrow";"Herse1";"H2";"H2P3";"H2P3 F";"F";0;5;132,6;16,1;2,6;13,8;0,878582202;1125;0,41864;5;0,012;0,00502368;2,51184;83;78;316,957462929936;296,659988280255;62;62;49,65;100;15,005;29,5;-29,5;-6;-17,75;16,11853448;25;"Bryop_Feather";3,94153846153846;"";"A";"7T";50;"RE38"
"59";"21";"Harrow";"Herse1";"H2";"H2P3";"H2P3 M";"M";11;9;563,8;65,1;3;63;0,884533523;2025;0,42213;20;0,0306666666666667;0,01294532;25,89064;83;78;316,957462929936;296,659988280255;62;62;49,65;100;15,005;29,5;-29,5;-6;-17,75;16,11853448;25;"Bryop_Feather";3,94153846153846;"";"A";"7T";50;"RE38"
"60";"22";"Harrow";"Herse1";"H2";"H2P3";"H2P3 H";"H";25;5;104,9;12,8;0,8;12,1;0,877979028;98,125;0,41388;53;0,122292993630573;0,0506146242038217;268,257508280255;83;78;316,957462929936;296,659988280255;62;62;49,65;100;15,005;29,5;-29,5;-6;-17,75;16,11853448;25;"Bryop_Feather";3,94153846153846;"";"A";"7T";50;"RE38"
"61";"23";"Harrow";"Herse1";"H2";"H2P3";"H2P3 Min";"Min";78;5;154,5;111,5;0,4;111,5;0,278317152;98,125;0,035854;5;1,13222929936306;0,040594949299363;20,2974746496815;83;78;316,957462929936;296,659988280255;62;62;49,65;100;15,005;29,5;-29,5;-6;-17,75;16,11853448;25;"Bryop_Feather";3,94153846153846;"";"A";"7T";50;"RE38"
"62";"24";"Harrow";"Herse2";"H3";"H3P1";"H3P1 F";"F";0;2;255,1;51,4;3,3;49;0,798510388;450;0,44743;2;0,106888888888889;0,0478252955555556;9,56505911111111;25;20;83,5001597799009;63,7909806716207;41;41;26,45;100;14,57;31,5;-31,5;-12;-21,75;NA;15,99540288;"Bryop_Feather";5,6;"";"B";"1AY";30;"RE22"
"63";"25";"Harrow";"Herse2";"H3";"H3P1";"H3P1 M";"M";2;8;704,5;149;39,5;112,9;0,788502484;1800;0,44594;15;0,0608333333333333;0,0271280166666667;40,692025;25;20;83,5001597799009;63,7909806716207;41;41;26,45;100;14,57;31,5;-31,5;-12;-21,75;NA;15,99540288;"Bryop_Feather";5,6;"";"B";"1AY";30;"RE22"
"64";"26";"Harrow";"Herse2";"H3";"H3P1";"H3P1 H";"H";17;2,5;52,6;26,6;13,9;10,1;0,494296578;49,0625;0,17428;3;0,258853503184713;0,0451129885350318;13,5338965605096;25;20;83,5001597799009;63,7909806716207;41;41;26,45;100;14,57;31,5;-31,5;-12;-21,75;NA;15,99540288;"Bryop_Feather";5,6;"";"B";"1AY";30;"RE22"
"65";"27";"Harrow";"Herse2";"H3";"H3P1";"H3P1 Min";"Min";20;5;169,5;124,8;0;124,8;0,263716814;98,125;0,030993;5;1,27184713375796;0,0394183582165605;19,7091791082803;25;20;83,5001597799009;63,7909806716207;41;41;26,45;100;14,57;31,5;-31,5;-12;-21,75;NA;15,99540288;"Bryop_Feather";5,6;"";"B";"1AY";30;"RE22"
"66";"28";"Harrow";"Herse2";"H3";"H3P2";"H3P2 F";"F";0;1;145,6;53,5;5,3;48,8;0,632554945;225;0,19705;1;0,214222222222222;0,0422124888888889;4,22124888888889;27;22;81,116024373673;71,264773418259;47;47;28,15;100;14,57;38,75;-38,75;-5,5;-22,125;NA;18,58453713;"Bryop_Feather";5,6;"";"B";"1AY";30;"RE22"
"67";"29";"Harrow";"Herse2";"H3";"H3P2";"H3P2 M";"M";1;6;522,5;223,7;5,4;221,8;0,571866029;1350;0,1624;12;0,161703703703704;0,0262606814814815;31,5128177777778;27;22;81,116024373673;71,264773418259;47;47;28,15;100;14,57;38,75;-38,75;-5,5;-22,125;NA;18,58453713;"Bryop_Feather";5,6;"";"B";"1AY";30;"RE22"
"68";"30";"Harrow";"Herse2";"H3";"H3P2";"H3P2 H";"H";13;5;101,1;33,7;16,6;17,1;0,666666667;98,125;0,22654;9;0,174267515923567;0,0394785630573248;35,5307067515924;27;22;81,116024373673;71,264773418259;47;47;28,15;100;14,57;38,75;-38,75;-5,5;-22,125;NA;18,58453713;"Bryop_Feather";5,6;"";"B";"1AY";30;"RE22"
"69";"31";"Harrow";"Herse2";"H3";"H3P2";"H3P2 Min";"Min";22;5;172,4;141,2;0,8;140,4;0,180974478;98,125;0,01377;5;1,43082802547771;0,019702501910828;9,85125095541401;27;22;81,116024373673;71,264773418259;47;47;28,15;100;14,57;38,75;-38,75;-5,5;-22,125;NA;18,58453713;"Bryop_Feather";5,6;"";"B";"1AY";30;"RE22"
"70";"32";"Harrow";"Herse2";"H3";"H3P3";"H3P3 F";"F";0;3;213,7;14,6;0;14,9;0,931679925;675;0,34187;3;0,0216296296296296;0,00739452148148148;2,21835644444444;55;50;202,815335190375;188,927550222222;41;41;32,3;100;14,57;22,5;-22,5;-10;-16,25;15,64798851;18,14035395;"Bryop_Feather";5,6;"";"B";"1AY";30;"RE22"
"71";"33";"Harrow";"Herse2";"H3";"H3P3";"H3P3 M";"M";3;4;420,9;50,2;0,4;50,7;0,880731765;900;0,30341;4;0,0553333333333333;0,0167886866666667;6,71547466666667;55;50;202,815335190375;188,927550222222;41;41;32,3;100;14,57;22,5;-22,5;-10;-16,25;15,64798851;18,14035395;"Bryop_Feather";5,6;"";"B";"1AY";30;"RE22"
"72";"34";"Harrow";"Herse2";"H3";"H3P3";"H3P3 H";"H";7;6;1047,9;209,6;2,4;208,3;0,799980914;1350;0,27273;43;0,153481481481481;0,0418590044444444;179,993719111111;55;50;202,815335190375;188,927550222222;41;41;32,3;100;14,57;22,5;-22,5;-10;-16,25;15,64798851;18,14035395;"Bryop_Feather";5,6;"";"B";"1AY";30;"RE22"
"73";"35";"Harrow";"Herse2";"H3";"H3P3";"H3P3 Min";"Min";50;5;149,2;108,3;0;108,3;0,274128686;98,125;0,025166;5;1,10369426751592;0,0277755699363057;13,8877849681529;55;50;202,815335190375;188,927550222222;41;41;32,3;100;14,57;22,5;-22,5;-10;-16,25;15,64798851;18,14035395;"Bryop_Feather";5,6;"";"B";"1AY";30;"RE22"
"74";"36";"Harrow";"Herse2";"H4";"H4P1";"H4P1 F";"F";0;6;357,7;69,1;1,1;69;0,806821359;1350;0,34646;6;0,0503703703703704;0,0174513185185185;10,4707911111111;51,5;46,5;104,776528350841;87,3061822820513;56;56;42,95;100;14,57;24;-24;-5;-14,5;NA;25;"Bryop_Feather";8,91;"";"A";"7T";50;"RE38"
"75";"37";"Harrow";"Herse2";"H4";"H4P1";"H4P1 M";"M";6;8;976,9;231,1;106,2;127,6;0,763435357;1800;0,29873;14;0,0693888888888889;0,0207285427777778;29,0199598888889;51,5;46,5;104,776528350841;87,3061822820513;56;56;42,95;100;14,57;24;-24;-5;-14,5;NA;25;"Bryop_Feather";8,91;"";"A";"7T";50;"RE38"
"76";"38";"Harrow";"Herse2";"H4";"H4P1";"H4P1 H";"H";20;6,5;524,6;72,2;5,3;67,9;0,862371331;1462,5;0,39445;26,5;0,0457435897435897;0,018043558974359;47,8154312820513;51,5;46,5;104,776528350841;87,3061822820513;56;56;42,95;100;14,57;24;-24;-5;-14,5;NA;25;"Bryop_Feather";8,91;"";"A";"7T";50;"RE38"
"77";"39";"Harrow";"Herse2";"H4";"H4P1";"H4P1 Min";"Min";46,5;5;162,5;122,049;0,4;121,649;0,248929231;98,125;0,028184;5;1,23973503184713;0,0349406921375796;17,4703460687898;51,5;46,5;104,776528350841;87,3061822820513;56;56;42,95;100;14,57;24;-24;-5;-14,5;NA;25;"Bryop_Feather";8,91;"";"A";"7T";50;"RE38"
"78";"40_41";"Harrow";"Herse2";"H4";"H4P2";"H4P2 M";"M";1;5,5;488,95;86,95;21,3;66;0,825829244;1237,5;0,36844;20;0,0530505050505051;0,0195459280808081;39,0918561616162;25;20;61,9797399832722;39,0918561616162;30;30;21,8;100;14,57;23;-23;-3;-13;NA;12,08358108;"Bryop_Feather";5,20625;"";"B";"1AM";30;"RE22"
"79";"42";"Harrow";"Herse2";"H4";"H4P2";"H4P2 Min";"Min";20;5;141,8;97,6;0;141,8;0,311706629;98,125;0,046022;5;0,994649681528662;0,0457757676433121;22,8878838216561;25;20;61,9797399832722;39,0918561616162;30;30;21,8;100;14,57;23;-23;-3;-13;NA;12,08358108;"Bryop_Feather";5,20625;"";"B";"1AM";30;"RE22"
"80";"43";"Harrow";"Herse2";"H4";"H4P3";"H4P3 F";"F";0;2;133,6;32;3,3;29,3;0,760479042;450;0,35639;2;0,0637777777777778;0,0227297622222222;4,54595244444444;56;51;143,707354797948;126,681495944444;62;62;44,5;100;14,57;34,5;-34,5;-5,5;-20;14,1558908;25;"Bryop_Feather";7,57;"";"B";"1AM";30;"RE22"
"81";"44";"Harrow";"Herse2";"H4";"H4P3";"H4P3 M";"M";11;8;499;78;13,1;66,6;0,843687375;1800;0,42239;17;0,0360555555555556;0,0152295061111111;25,8901603888889;56;51;143,707354797948;126,681495944444;62;62;44,5;100;14,57;34,5;-34,5;-5,5;-20;14,1558908;25;"Bryop_Feather";7,57;"";"B";"1AM";30;"RE22"
"82";"45";"Harrow";"Herse2";"H4";"H4P3";"H4P3 H";"H";19;4;556;70,7;2,8;69,1;0,872841727;900;0,39866;32;0,0754444444444445;0,0300766822222222;96,2453831111111;56;51;143,707354797948;126,681495944444;62;62;44,5;100;14,57;34,5;-34,5;-5,5;-20;14,1558908;25;"Bryop_Feather";7,57;"";"B";"1AM";30;"RE22"
"83";"47";"Harrow";"Herse2";"H4";"H4P3";"H4P3 Min";"Min";70;5;168,4;124,9;0;124,9;0,258313539;98,125;0,026752;5;1,27286624203822;0,0340517177070064;17,0258588535032;56;51;143,707354797948;126,681495944444;62;62;44,5;100;14,57;34,5;-34,5;-5,5;-20;14,1558908;25;"Bryop_Feather";7,57;"";"B";"1AM";30;"RE22"
"84";"48";"Harrow";"Herse3";"H5";"H5P1";"H5P1 F";"F";0;1;97,8;45,1;0,8;44,4;0,538854806;225;0,19469;1;0,196888888888889;0,0383322977777778;3,83322977777778;49;44;200,37321831281;191,214828503892;27;27;37,17;78,16;14,24;33;-33;-6,5;-19,75;NA;11;"Bryop_Feather";7,7;"";"B";"1AM";30;"RE22"
"85";"49";"Harrow";"Herse3";"H5";"H5P1";"H5P1 M";"M";1;12;1015,1;458,2;13,2;452,3;0,5486159;2700;0,15363;28;0,164814814814815;0,0253205;70,8974;49;44;200,37321831281;191,214828503892;27;27;37,17;78,16;14,24;33;-33;-6,5;-19,75;NA;11;"Bryop_Feather";7,7;"";"B";"1AM";30;"RE22"
"86";"50";"Harrow";"Herse3";"H5";"H5P1";"H5P1 H";"H";29;5;129,2;68,1;2;66,4;0,472910217;98,125;0,11528;15;0,673630573248408;0,0776561324840764;116,484198726115;49;44;200,37321831281;191,214828503892;27;27;37,17;78,16;14,24;33;-33;-6,5;-19,75;NA;11;"Bryop_Feather";7,7;"";"B";"1AM";30;"RE22"
"87";"51";"Harrow";"Herse3";"H5";"H5P1";"H5P1 Min";"Min";44;5;148,5;121;0;121;0,185185185;98,125;0,014854;5;1,23312101910828;0,0183167796178344;9,1583898089172;49;44;200,37321831281;191,214828503892;27;27;37,17;78,16;14,24;33;-33;-6,5;-19,75;NA;11;"Bryop_Feather";7,7;"";"B";"1AM";30;"RE22"
"88";"52";"Harrow";"Herse3";"H5";"H5P2";"H5P2 F";"F";0;3,5;165,2;29,4;3,2;26,8;0,822033898;787,5;0,37825;3,5;0,0332698412698413;0,0125843174603175;4,40451111111111;93;88;531,447492632825;519,103097728366;61;61;52,55;87,87;14,24;46;-46;-18;-32;NA;24,6084855;"Bryop_Feather";4,9;"";"A";"4GA";50;"RE38"
"89";"53";"Harrow";"Herse3";"H5";"H5P2";"H5P2 M";"M";3,5;5,5;606,4;210;4,8;209,6;0,653693931;1237,5;0,21577;20,5;0,165818181818182;0,0357785890909091;73,3461076363636;93;88;531,447492632825;519,103097728366;61;61;52,55;87,87;14,24;46;-46;-18;-32;NA;24,6084855;"Bryop_Feather";4,9;"";"A";"4GA";50;"RE38"
"90";"54";"Harrow";"Herse3";"H5";"H5P2";"H5P2 H";"H";34;5;94,1;21,3;0,6;20,9;0,773645058;98,125;0,3269;64;0,210955414012739;0,0689613248407643;441,352478980892;93;88;531,447492632825;519,103097728366;61;61;52,55;87,87;14,24;46;-46;-18;-32;NA;24,6084855;"Bryop_Feather";4,9;"";"A";"4GA";50;"RE38"
"91";"55";"Harrow";"Herse3";"H5";"H5P2";"H5P2 Min";"Min";88;5;162,5;118,9;0;118,9;0,268307692;98,125;0,020375;5;1,21171974522293;0,0246887898089172;12,3443949044586;93;88;531,447492632825;519,103097728366;61;61;52,55;87,87;14,24;46;-46;-18;-32;NA;24,6084855;"Bryop_Feather";4,9;"";"A";"4GA";50;"RE38"
"92";"56";"Harrow";"Herse3";"H5";"H5P3";"H5P3 F";"F";0;6;189,6;36;1,2;35,5;0,810126582;1350;0,30545;6;0,0257777777777778;0,00787382222222222;4,72429333333333;93;93;240,621755231656;240,621755231656;62;62;38,925;93,07;14,24;33;-33;10;-11,5;14,83261494;25;"Bryop_Feather";5,097;"";"A";"4GA";50;"RE38"
"93";"57";"Harrow";"Herse3";"H5";"H5P3";"H5P3 M";"M";6;3;533,2;154;8,2;145;0,711177794;675;0,22872;3;0,216;0,04940352;14,821056;93;93;240,621755231656;240,621755231656;62;62;38,925;93,07;14,24;33;-33;10;-11,5;14,83261494;25;"Bryop_Feather";5,097;"";"A";"4GA";50;"RE38"
"94";"58_59";"Harrow";"Herse3";"H5";"H5P3";"H5P3 H";"H";9;7,5;561,5;167,6;1,7;168,65;0,633980705;1174,0625;0,186255;84;0,14130423210008;0,0263186197498004;221,076405898323;93;93;240,621755231656;240,621755231656;62;62;38,925;93,07;14,24;33;-33;10;-11,5;14,83261494;25;"Bryop_Feather";5,097;"";"A";"4GA";50;"RE38"
"95";"60_61";"CPRS";"CoupePRS1";"CPRS1";"CPRS1P1";"CT1P1 M";"M";0;4;453,3;100,65;20,5;79,15;0,778533252;900;0,42632;16;0,0890555555555556;0,0379661644444445;60,7458631111111;21;16;82,4688032384996;60,7458631111111;29;29;23,3;100;14,40357143;16,5;-16,5;-3;-9,75;NA;12,72298014;"Bryop_Feather";5,7;"";"B";"4GA";30;"ME13"
