"";"id_ech";"Treatment";"Site";"Sub_site";"Plot";"Samples";"Horizon_name";"Lower_sample_level";"Sample_thickness";"Wet_weight_g";"Dry_weight";"Coarse_elts_dryweight";"Fine_elts_dryweight";"Water_content";"Volume_sample.cm3";"C_percent";"Total_thickness_horizon";"Bulk_density";"C_sample_density";"QuantiteC_horizontha";"Total_thickness_OrgaMin";"Total_thickness_Organic";"C_Quantity_totalprofiltha";"C_Quantity_totalprofil_Orga_tha";"Thickness_ref";"Thickness_refcontrolmodif";"Plot_peat_thickness";"Opening_canopy";"Air_Temp_average";"positif_Water_table_level";"Water_table_level_min";"Water_table_level_max";"Water_table_level_mean";"Air_Temp";"Std_erreur_Thick_ref";"plant_group";"CoverBryo_ref_all";"CL_DENS";"CL_PENT";"DEP_SUR";"CL_DRAI";"TYPE_ECO"
"96";"62";"CPRS";"CoupePRS1";"CPRS1";"CPRS1P1";"CT1P1 Min";"Min";16;5;127,8;80,3;0;80,3;0,371674491;98,125;0,05309;5;0,818343949044586;0,0434458802547771;21,7229401273885;21;16;82,4688032384996;60,7458631111111;29;29;23,3;100;14,40357143;16,5;-16,5;-3;-9,75;NA;12,72298014;"Bryop_Feather";5,7;"";"B";"4GA";30;"ME13"
"97";"63";"CPRS";"CoupePRS1";"CPRS1";"CPRS1P2";"CT1P2 F";"F";0;1;129,5;31;0,7;30,2;0,760617761;225;0,50588;1;0,134666666666667;0,0681251733333333;6,81251733333333;17,5;12,5;52,4110454064209;38,5916405656566;53;53;22,8;100;14,40357143;30;-30;-12;-21;NA;23,54247033;"Bryop_Feather";5,7;"";"B";"4GA";30;"ME13"
"98";"64";"CPRS";"CoupePRS1";"CPRS1";"CPRS1P2";"CT1P2 M";"M";1;5,5;367,6;70,2;1,6;68,4;0,809031556;1237,5;0,4985;11,5;0,0554343434343434;0,0276340202020202;31,7791232323232;17,5;12,5;52,4110454064209;38,5916405656566;53;53;22,8;100;14,40357143;30;-30;-12;-21;NA;23,54247033;"Bryop_Feather";5,7;"";"B";"4GA";30;"ME13"
"99";"65";"CPRS";"CoupePRS1";"CPRS1";"CPRS1P2";"CT1P2 Min";"Min";12,1;5;127,2;74,7;0;74,7;0,412735849;98,125;0,036306;5;0,761273885350318;0,0276388096815287;13,8194048407643;17,5;12,5;52,4110454064209;38,5916405656566;53;53;22,8;100;14,40357143;30;-30;-12;-21;NA;23,54247033;"Bryop_Feather";5,7;"";"B";"4GA";30;"ME13"
"100";"66";"CPRS";"CoupePRS1";"CPRS1";"CPRS1P3";"CT1P3 F";"F";0;3;98,7;25;4,5;20,3;0,746707194;675;0,51281;3;0,0303703703703704;0,0155742296296296;4,67226888888889;15;10;31,3504248690729;19,4120911111111;41;41;22,95;100;14,40357143;23;-23;-18;-20,5;15,14942529;19,05045;"Bryop_Feather";5,7;"";"B";"4GA";30;"ME13"
"101";"67";"CPRS";"CoupePRS1";"CPRS1";"CPRS1P3";"CT1P3 M";"M";3;7;349,2;79,2;9,2;70,1;0,773195876;1575;0,47378;7;0,0444444444444444;0,0210568888888889;14,7398222222222;15;10;31,3504248690729;19,4120911111111;41;41;22,95;100;14,40357143;23;-23;-18;-20,5;15,14942529;19,05045;"Bryop_Feather";5,7;"";"B";"4GA";30;"ME13"
"102";"68";"CPRS";"CoupePRS1";"CPRS1";"CPRS1P3";"CT1P3 Min";"Min";10;5;120,1;77,4;0;77,4;0,355537052;98,125;0,03027;5;0,788789808917198;0,0238766675159236;11,9383337579618;15;10;31,3504248690729;19,4120911111111;41;41;22,95;100;14,40357143;23;-23;-18;-20,5;15,14942529;19,05045;"Bryop_Feather";5,7;"";"B";"4GA";30;"ME13"
"103";"69";"CPRS";"CoupePRS1";"CPRS2";"CPRS2P1";"CT2P1 M";"M";0;7;356,9;91,2;7,5;83,5;0,744466237;1575;0,4934;7;0,0531428571428571;0,0262206857142857;18,35448;19;14;61,0744596843595;43,9876291111111;27;27;31,05;100;14,40357143;22;-22;0;-11;NA;11;"Bryop_Feather";7,08071428571429;"";"B";"1AM";30;"RE22"
"104";"70";"CPRS";"CoupePRS1";"CPRS2";"CPRS2P1";"CT2P1 H";"H";7;4;470,03;131,9;14,1;116,8;0,719379614;900;0,27977;7;0,130888888888889;0,0366187844444444;25,6331491111111;19;14;61,0744596843595;43,9876291111111;27;27;31,05;100;14,40357143;22;-22;0;-11;NA;11;"Bryop_Feather";7,08071428571429;"";"B";"1AM";30;"RE22"
"105";"71";"CPRS";"CoupePRS1";"CPRS2";"CPRS2P1";"CT2P1 Min";"Min";14;5;118,5;64,5;0;64,5;0,455696203;98,125;0,051989;5;0,657324840764331;0,0341736611464968;17,0868305732484;19;14;61,0744596843595;43,9876291111111;27;27;31,05;100;14,40357143;22;-22;0;-11;NA;11;"Bryop_Feather";7,08071428571429;"";"B";"1AM";30;"RE22"
"106";"72";"CPRS";"CoupePRS1";"CPRS2";"CPRS2P2";"CT2P2 F";"F";0;1,5;64,8;19,9;1,8;18;0,692901235;337,5;0,50407;1,5;0,0536296296296296;0,0270330874074074;4,05496311111111;16;11;38,2855560132107;35,0043811851852;27;27;23,725;100;14,40357143;40;-40;-11,5;-25,75;NA;11;"Bryop_Feather";7,08071428571429;"";"B";"1A";30;"RE22"
"107";"73";"CPRS";"CoupePRS1";"CPRS2";"CPRS2P2";"CT2P2 M";"M";1,5;4,5;284,2;74,7;5,5;68,8;0,737156932;1012,5;0,47667;9,5;0,0683456790123457;0,0325783348148148;30,9494180740741;16;11;38,2855560132107;35,0043811851852;27;27;23,725;100;14,40357143;40;-40;-11,5;-25,75;NA;11;"Bryop_Feather";7,08071428571429;"";"B";"1A";30;"RE22"
"108";"74";"CPRS";"CoupePRS1";"CPRS2";"CPRS2P2";"CT2P2 Min";"Min";11;5;183,4;165,9;30,7;135,2;0,095419847;98,125;0,0047628;5;1,37783439490446;0,00656234965605096;3,28117482802548;16;11;38,2855560132107;35,0043811851852;27;27;23,725;100;14,40357143;40;-40;-11,5;-25,75;NA;11;"Bryop_Feather";7,08071428571429;"";"B";"1A";30;"RE22"
"109";"75";"CPRS";"CoupePRS1";"CPRS2";"CPRS2P3";"CT2P3 F";"F";0;5;215,4;27,1;2,2;24,8;0,874187558;1125;0,43551;5;0,0221333333333333;0,009639288;4,819644;17;12;37,7821100105371;20,4378144691358;27;27;20,95;90,99;14,40357143;42;-42;0;-21;14,56896552;11;"Bryop_Feather";7,08071428571429;"";"B";"1A";30;"RE22"
"110";"76";"CPRS";"CoupePRS1";"CPRS2";"CPRS2P3";"CT2P3 M";"M";5;4,5;303,6;59,7;5,8;53,8;0,803359684;1012,5;0,41912;7;0,0532345679012346;0,0223116720987654;15,6181704691358;17;12;37,7821100105371;20,4378144691358;27;27;20,95;90,99;14,40357143;42;-42;0;-21;14,56896552;11;"Bryop_Feather";7,08071428571429;"";"B";"1A";30;"RE22"
"111";"77";"CPRS";"CoupePRS1";"CPRS2";"CPRS2P3";"CT2P3 Min";"Min";15;5;137,9;99;0;99;0,28208847;98,125;0,034382;5;1,00891719745223;0,0346885910828025;17,3442955414013;17;12;37,7821100105371;20,4378144691358;27;27;20,95;90,99;14,40357143;42;-42;0;-21;14,56896552;11;"Bryop_Feather";7,08071428571429;"";"B";"1A";30;"RE22"
"112";"78";"CPRS";"CoupePRS2";"CPRS3";"CPRS3P1";"CT3P1 M";"M";0;4,5;253,5;106,1;8,9;97,1;0,581459566;1012,5;0,30025;14;0,096;0,028824;40,3536;19;14;49,897672866242;40,3536;45;45;26,65;100;14,65;28,5;-28,5;-12;-20,25;NA;19,70370044;"Bryop_Feather";9,51;"";"B";"1AY";30;"RE22"
"113";"79";"CPRS";"CoupePRS2";"CPRS3";"CPRS3P1";"CT3P1 Min";"Min";14;5;108,7;75,8;0,9;74,9;0,302667893;98,125;0,025007;5;0,763312101910828;0,0190881457324841;9,54407286624204;19;14;49,897672866242;40,3536;45;45;26,65;100;14,65;28,5;-28,5;-12;-20,25;NA;19,70370044;"Bryop_Feather";9,51;"";"B";"1AY";30;"RE22"
"114";"80";"CPRS";"CoupePRS2";"CPRS3";"CPRS3P2";"CT3P2 F";"F";0;5;271,1;33,7;9,5;24,2;0,875691627;1125;0,36627;5;0,0215111111111111;0,00787887466666667;3,93943733333333;40;35;191,268081879689;177,229374108988;44;44;34,4;100;14,65;30;-30;-12,5;-21,25;NA;16,50196347;"Bryop_Feather";9,14;"";"B";"1AY";30;"RE22"
"115";"81";"CPRS";"CoupePRS2";"CPRS3";"CPRS3P2";"CT3P2 M";"M";11;6;443,4;84,8;6,9;78,1;0,808750564;1350;0,42301;12;0,0577037037037037;0,0244092437037037;29,2910924444444;40;35;191,268081879689;177,229374108988;44;44;34,4;100;14,65;30;-30;-12,5;-21,25;NA;16,50196347;"Bryop_Feather";9,14;"";"B";"1AY";30;"RE22"
"116";"82";"CPRS";"CoupePRS2";"CPRS3";"CPRS3P2";"CT3P2 H";"H";17;5;115,4;47,5;6,6;40,2;0,588388215;98,125;0,19193;18;0,416815286624204;0,0799993579617834;143,99884433121;40;35;191,268081879689;177,229374108988;44;44;34,4;100;14,65;30;-30;-12,5;-21,25;NA;16,50196347;"Bryop_Feather";9,14;"";"B";"1AY";30;"RE22"
"117";"83";"CPRS";"CoupePRS2";"CPRS3";"CPRS3P2";"CT3P2 Min";"Min";35;5;162,7;128,2;2,9;125,3;0,212046712;98,125;0,021988;5;1,27694267515924;0,0280774155414013;14,0387077707006;40;35;191,268081879689;177,229374108988;44;44;34,4;100;14,65;30;-30;-12,5;-21,25;NA;16,50196347;"Bryop_Feather";9,14;"";"B";"1AY";30;"RE22"
"118";"84";"CPRS";"CoupePRS2";"CPRS3";"CPRS3P3";"CT3P3 M";"M";0;6;317,8;124,4;6;118,4;0,608558842;1350;0,39688;6;0,0877037037037037;0,0348078459259259;20,8847075555556;11;6;33,6274433517339;20,8847075555556;27;27;26,675;100;14,65;37,5;-37,5;-13;-25,25;14,9612069;11;"Bryop_Feather";9,61;"";"B";"1AY";30;"RE22"
"119";"85";"CPRS";"CoupePRS2";"CPRS3";"CPRS3P3";"CT3P3 Min";"Min";6;5;81,1;62;0,9;61,1;0,235511714;98,125;0,040929;5;0,622675159235669;0,0254854715923567;12,7427357961783;11;6;33,6274433517339;20,8847075555556;27;27;26,675;100;14,65;37,5;-37,5;-13;-25,25;14,9612069;11;"Bryop_Feather";9,61;"";"B";"1AY";30;"RE22"
"120";"86";"CPRS";"CoupePRS3";"CPRS4";"CPRS4P1";"CT4P1 F";"F";0;1,5;138,8;36;1,4;34,5;0,740634006;337,5;0,49661;1,5;0,102518518518519;0,0509117214814815;7,63675822222222;14;9;37,3027093670319;24,980132;44;44;27,6;100;14,06793103;30,5;-30,5;0;-15,25;NA;19,38965365;"Bryop_Feather";4,06666666666667;"";"A";"4GA";40;"ME16"
"121";"87";"CPRS";"CoupePRS3";"CPRS4";"CPRS4P1";"CT4P1 M";"M";1,5;4,5;197,7;46,5;7,2;39,3;0,764795144;1012,5;0,47349;4,5;0,0388148148148148;0,0183784266666667;8,270292;14;9;37,3027093670319;24,980132;44;44;27,6;100;14,06793103;30,5;-30,5;0;-15,25;NA;19,38965365;"Bryop_Feather";4,06666666666667;"";"A";"4GA";40;"ME16"
"122";"88";"CPRS";"CoupePRS3";"CPRS4";"CPRS4P1";"CT4P1 H";"H";6;3;273,1;84,3;0,2;83,7;0,69132186;675;0,24274;3;0,124592592592593;0,0302436059259259;9,07308177777778;14;9;37,3027093670319;24,980132;44;44;27,6;100;14,06793103;30,5;-30,5;0;-15,25;NA;19,38965365;"Bryop_Feather";4,06666666666667;"";"A";"4GA";40;"ME16"
"123";"89";"CPRS";"CoupePRS3";"CPRS4";"CPRS4P1";"CT4P1 Min";"Min";14;5;128,3;89,41124;0;89,41124;0,303108028;98,125;0,027047;5;0,911197350318471;0,0246451547340637;12,3225773670318;14;9;37,3027093670319;24,980132;44;44;27,6;100;14,06793103;30,5;-30,5;0;-15,25;NA;19,38965365;"Bryop_Feather";4,06666666666667;"";"A";"4GA";40;"ME16"
"124";"90";"CPRS";"CoupePRS3";"CPRS4";"CPRS4P2";"CT4P2 F";"F";15;13;1446,5;164;14,3;152;0,886622883;2925;0,47634;28;0,0511794871794872;0,0243788369230769;68,2607433846154;103;98;374,369019913986;364,367605391693;59;59;45,5;100;14,06793103;35;-35;-7,5;-21,25;NA;24,00835455;"Bryop_Feather";4,06666666666667;"";"A";"4GA";50;"RE37"
"125";"91";"CPRS";"CoupePRS3";"CPRS4";"CPRS4P2";"CT4P2 M";"M";40;11;1633,5;180,1;6,2;204,2;0,889745944;2475;0,49397;44;0,0702626262626263;0,0347076294949495;152,713569777778;103;98;374,369019913986;364,367605391693;59;59;45,5;100;14,06793103;35;-35;-7,5;-21,25;NA;24,00835455;"Bryop_Feather";4,06666666666667;"";"A";"4GA";50;"RE37"
"126";"92";"CPRS";"CoupePRS3";"CPRS4";"CPRS4P2";"CT4P2 H";"H";83;5;99,7;14,9;3,2;12,5;0,850551655;98,125;0,46254;26;0,119235668789809;0,0551512662420382;143,393292229299;103;98;374,369019913986;364,367605391693;59;59;45,5;100;14,06793103;35;-35;-7,5;-21,25;NA;24,00835455;"Bryop_Feather";4,06666666666667;"";"A";"4GA";50;"RE37"
"127";"93";"CPRS";"CoupePRS3";"CPRS4";"CPRS4P2";"CT4P2  Min";"Min";98;5;160,3;121,7;0;121,7;0,240798503;98,125;0,016128;5;1,24025477707006;0,020002829044586;10,001414522293;103;98;374,369019913986;364,367605391693;59;59;45,5;100;14,06793103;35;-35;-7,5;-21,25;NA;24,00835455;"Bryop_Feather";4,06666666666667;"";"A";"4GA";50;"RE37"
"128";"94";"CPRS";"CoupePRS3";"CPRS4";"CPRS4P3";"CT4P3 F";"F";0;3;154,1;28,5;7,3;21,4;0,815055159;675;0,44855;3;0,0314074074074074;0,0140877925925926;4,22633777777778;39;34;103,135148248801;87,7376409876543;43;43;51;98,61;14,06793103;30,5;-30,5;-14,5;-22,5;14,77011494;18,04936472;"Bryop_Feather";4,06666666666667;"";"A";"4GA";50;"RE37"
"129";"95";"CPRS";"CoupePRS3";"CPRS4";"CPRS4P3";"CT4P3 M";"M";10;9;812,2;117;9,5;107,5;0,855946811;2025;0,46109;16;0,0530864197530864;0,0244776172839506;39,164187654321;39;34;103,135148248801;87,7376409876543;43;43;51;98,61;14,06793103;30,5;-30,5;-14,5;-22,5;14,77011494;18,04936472;"Bryop_Feather";4,06666666666667;"";"A";"4GA";50;"RE37"
"130";"96";"CPRS";"CoupePRS3";"CPRS4";"CPRS4P3";"CT4P3 H";"H";19;9;646,1;151,4;5,5;144,5;0,765670949;2025;0,41034;15;0,0720493827160494;0,0295647437037037;44,3471155555556;39;34;103,135148248801;87,7376409876543;43;43;51;98,61;14,06793103;30,5;-30,5;-14,5;-22,5;14,77011494;18,04936472;"Bryop_Feather";4,06666666666667;"";"A";"4GA";50;"RE37"
"131";"97";"CPRS";"CoupePRS3";"CPRS4";"CPRS4P3";"CT4P3 Min";"Min";31;5;157,5;114,8;1,6;113,2;0,271111111;98,125;0,026694;5;1,15363057324841;0,030795014522293;15,3975072611465;39;34;103,135148248801;87,7376409876543;43;43;51;98,61;14,06793103;30,5;-30,5;-14,5;-22,5;14,77011494;18,04936472;"Bryop_Feather";4,06666666666667;"";"A";"4GA";50;"RE37"
"132";"98";"CPRS";"CoupePRS3";"CPRS5";"CPRS5P1";"CT5P1 F";"F";0;15;528,5;110,8;29,4;81,2;0,790350047;3375;0,49271;15;0,0241185185185185;0,0118834352592593;17,8251528888889;112;107;443,074502791224;412,385203428167;44;44;63,95;76,08;14,06793103;34;-34;-9,5;-21,75;NA;17,3613779;"Bryop_Feather";2,9;"";"A";"4GA";50;"RE37"
"133";"99";"CPRS";"CoupePRS3";"CPRS5";"CPRS5P1";"CT5P1 M";"M";30;15;593,7;77;5,7;70,4;0,870304868;3375;0,45091;45;0,0211259259259259;0,00952589125925926;42,8665106666667;112;107;443,074502791224;412,385203428167;44;44;63,95;76,08;14,06793103;34;-34;-9,5;-21,75;NA;17,3613779;"Bryop_Feather";2,9;"";"A";"4GA";50;"RE37"
"134";"100";"CPRS";"CoupePRS3";"CPRS5";"CPRS5P1";"CT5P1 H";"H";45;5;82,2;24,6;0,8;23,7;0,700729927;98,125;0,30851;47;0,242547770700637;0,0748284127388535;351,693539872612;112;107;443,074502791224;412,385203428167;44;44;63,95;76,08;14,06793103;34;-34;-9,5;-21,75;NA;17,3613779;"Bryop_Feather";2,9;"";"A";"4GA";50;"RE37"
"135";"101";"CPRS";"CoupePRS3";"CPRS5";"CPRS5P1";"CT5P1 Min";"Min";92;5;131;91,4;0,9;90,5;0,302290076;98,125;0,06655;5;0,922292993630573;0,0613785987261146;30,6892993630573;112;107;443,074502791224;412,385203428167;44;44;63,95;76,08;14,06793103;34;-34;-9,5;-21,75;NA;17,3613779;"Bryop_Feather";2,9;"";"A";"4GA";50;"RE37"
"136";"102";"CPRS";"CoupePRS3";"CPRS5";"CPRS5P2";"CT5P2 F";"F";0;1,5;95;27,8;4,9;22,7;0,707368421;337,5;0,42568;1,5;0,0678518518518518;0,0288831762962963;4,33247644444444;52,5;47,5;119,92143056334;93,1507931111111;58;58;33,9;18,88;14,06793103;34;-34;-17;-25,5;NA;23,76638187;"Bryop_Feather";1,1;"";"A";"4GA";40;"ME16"
"137";"103";"CPRS";"CoupePRS3";"CPRS5";"CPRS5P2";"CT5P2 M";"M";1,5;8,5;653,9;168,9;11,9;156,4;0,741703624;1912,5;0,43629;8,5;0,0820915032679739;0,0358157019607843;30,4433466666667;52,5;47,5;119,92143056334;93,1507931111111;58;58;33,9;18,88;14,06793103;34;-34;-17;-25,5;NA;23,76638187;"Bryop_Feather";1,1;"";"A";"4GA";40;"ME16"
"138";"104";"CPRS";"CoupePRS3";"CPRS5";"CPRS5P2";"CT5P2 H";"H";10;15;669,2;293,7;0,8;289,7;0,561117753;3375;0,17937;37,5;0,0867851851851852;0,0155666586666667;58,37497;52,5;47,5;119,92143056334;93,1507931111111;58;58;33,9;18,88;14,06793103;34;-34;-17;-25,5;NA;23,76638187;"Bryop_Feather";1,1;"";"A";"4GA";40;"ME16"
"139";"105";"CPRS";"CoupePRS3";"CPRS5";"CPRS5P2";"CT5P2 Min";"Min";46;5;129;94,4;0;94,4;0,268217054;98,125;0,055654;5;0,96203821656051;0,0535412749044586;26,7706374522293;52,5;47,5;119,92143056334;93,1507931111111;58;58;33,9;18,88;14,06793103;34;-34;-17;-25,5;NA;23,76638187;"Bryop_Feather";1,1;"";"A";"4GA";40;"ME16"
"140";"106";"CPRS";"CoupePRS3";"CPRS5";"CPRS5P3";"CT5P3 F";"F";0;6,5;317,1;95,3;34,1;61;0,699463892;1462,5;0,43905;6,5;0,0418461538461538;0,0183725538461538;11,94216;24;19;94,6040242864364;84,4400393650794;45;45;13,76;38,29;14,06793103;18,5;-18,5;-3;-10,75;13,75215517;19,74074074;"Bryop_Feather";1,1;"";"A";"4GA";40;"ME16"
"141";"107";"CPRS";"CoupePRS3";"CPRS5";"CPRS5P3";"CT5P3 M";"M";6,5;3,5;404,7;109,9;10,7;99,2;0,72844082;787,5;0,46042;12,5;0,125968253968254;0,0579983034920635;72,4978793650794;24;19;94,6040242864364;84,4400393650794;45;45;13,76;38,29;14,06793103;18,5;-18,5;-3;-10,75;13,75215517;19,74074074;"Bryop_Feather";1,1;"";"A";"4GA";40;"ME16"
"142";"108";"CPRS";"CoupePRS3";"CPRS5";"CPRS5P3";"CT5P3 Min";"Min";19;5;125,2;100,7;0;100,7;0,195686901;96,1625;0,019412;5;1,0471857532822;0,0203279698427142;10,1639849213571;24;19;94,6040242864364;84,4400393650794;45;45;13,76;38,29;14,06793103;18,5;-18,5;-3;-10,75;13,75215517;19,74074074;"Bryop_Feather";1,1;"";"A";"4GA";40;"ME16"
